db-1  | 
ai_server-1  | 2025-03-09 04:30:45,717 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:45,717 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=IXIC&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:45,966 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:45,966 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:45,967 - alpha_vantage_pipeline - WARNING - No quote data found for IXIC
ai_server-1  | 2025-03-09 04:30:45,967 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:30:45,967 - alpha_vantage_pipeline - INFO - Fetching quote for NASDAQ
ai_server-1  | 2025-03-09 04:30:45,968 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:45,968 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=NASDAQ&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:46,222 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:46,223 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:46,223 - alpha_vantage_pipeline - WARNING - No quote data found for NASDAQ
ai_server-1  | 2025-03-09 04:30:46,224 - alpha_vantage_pipeline - ERROR - No data available for IXIC
ai_server-1  | 2025-03-09 04:30:46,224 - alpha_vantage_pipeline - INFO - Fetching daily time series for VIX
ai_server-1  | 2025-03-09 04:30:46,225 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:46,225 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:46,579 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:46,580 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:30:46,580 - alpha_vantage_pipeline - INFO - Regular time series failed for VIX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:46,580 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:46,580 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:46,835 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:46,835 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:30:46,836 - alpha_vantage_pipeline - WARNING - No time series data for VIX, falling back to quote data
ai_server-1  | 2025-03-09 04:30:46,837 - alpha_vantage_pipeline - INFO - Fetching quote for VIX
ai_server-1  | 2025-03-09 04:30:46,837 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:46,837 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=VIX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:47,019 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:30:47,019 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:47,020 - alpha_vantage_pipeline - WARNING - No quote data found for VIX
ai_server-1  | 2025-03-09 04:30:47,020 - alpha_vantage_pipeline - ERROR - No data available for VIX
ai_server-1  | 2025-03-09 04:30:47,020 - alpha_vantage_pipeline - INFO - Fetching daily time series for TNX
ai_server-1  | 2025-03-09 04:30:47,021 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:47,021 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:47,289 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:47,289 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:30:47,290 - alpha_vantage_pipeline - INFO - Regular time series failed for TNX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:47,290 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:47,290 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:47,555 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:47,555 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:30:47,556 - alpha_vantage_pipeline - WARNING - No time series data for TNX, falling back to quote data
ai_server-1  | 2025-03-09 04:30:47,557 - alpha_vantage_pipeline - INFO - Fetching quote for TNX
ai_server-1  | 2025-03-09 04:30:47,557 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:47,557 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TNX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:47,913 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:30:47,913 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:47,915 - alpha_vantage_pipeline - WARNING - No quote data found for TNX
ai_server-1  | 2025-03-09 04:30:47,915 - alpha_vantage_pipeline - ERROR - No data available for TNX
ai_server-1  | 2025-03-09 04:30:47,915 - alpha_vantage_pipeline - INFO - Fetching sector performance data
ai_server-1  | 2025-03-09 04:30:47,916 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: SECTOR
ai_server-1  | 2025-03-09 04:30:47,916 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=SECTOR&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:48,164 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:48,165 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:30:48,165 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
ai_server-1  | 2025-03-09 04:30:48,166 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | /app/ai_server.py:293: RuntimeWarning: invalid value encountered in scalar divide
ai_server-1  |   change_percent = (change / previous['close']) * 100
ai_server-1  | 2025-03-09 04:30:48,168 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:30:48] "GET /api/ai-insights?period=1d HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:30:53,335 - ai_server - INFO - Requested period: 1d
ai_server-1  | 2025-03-09 04:30:53,337 - alpha_vantage_pipeline - INFO - Fetching daily time series for DJI
ai_server-1  | 2025-03-09 04:30:53,337 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:53,337 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:53,591 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:53,592 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:30:53,593 - alpha_vantage_pipeline - INFO - Regular time series failed for DJI, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:53,594 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:53,594 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:53,854 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:53,855 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:30:53,856 - alpha_vantage_pipeline - INFO - Trying alternative symbol DOW for DJI
ai_server-1  | 2025-03-09 04:30:53,856 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:53,857 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DOW&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:54,212 - alpha_vantage_pipeline - INFO - API response keys: ['Meta Data', 'Time Series (Daily)']
ai_server-1  | 2025-03-09 04:30:54,213 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:30:54,214 - alpha_vantage_pipeline - INFO - Successfully fetched daily data for DJI
ai_server-1  | 2025-03-09 04:30:54,231 - alpha_vantage_pipeline - INFO - Fetching daily time series for SPX
ai_server-1  | 2025-03-09 04:30:54,232 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:54,232 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:54,387 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:54,387 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:30:54,388 - alpha_vantage_pipeline - INFO - Regular time series failed for SPX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:54,388 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:54,388 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:54,642 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:54,642 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:30:54,643 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:30:54,643 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:54,643 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:54,907 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:54,908 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:30:54,909 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:30:54,910 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:30:54,910 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:54,910 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:55,121 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:55,121 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:55,122 - alpha_vantage_pipeline - WARNING - No quote data found for SPX
ai_server-1  | 2025-03-09 04:30:55,122 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:30:55,123 - alpha_vantage_pipeline - INFO - Fetching quote for SP500
ai_server-1  | 2025-03-09 04:30:55,123 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:55,123 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SP500&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:55,454 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:30:55,454 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:55,455 - alpha_vantage_pipeline - WARNING - No quote data found for SP500
ai_server-1  | 2025-03-09 04:30:55,456 - alpha_vantage_pipeline - ERROR - No data available for SPX
ai_server-1  | 2025-03-09 04:30:55,456 - alpha_vantage_pipeline - INFO - Fetching daily time series for IXIC
ai_server-1  | 2025-03-09 04:30:55,456 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:55,457 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:55,634 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:55,635 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:30:55,636 - alpha_vantage_pipeline - INFO - Regular time series failed for IXIC, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:55,636 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:55,636 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:55,888 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:55,889 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:30:55,890 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:30:55,890 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:55,891 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NASDAQ&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:56,142 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:56,142 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:30:56,143 - alpha_vantage_pipeline - WARNING - No time series data for IXIC, falling back to quote data
ai_server-1  | 2025-03-09 04:30:56,143 - alpha_vantage_pipeline - INFO - Fetching quote for IXIC
ai_server-1  | 2025-03-09 04:30:56,143 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:56,143 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=IXIC&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:56,302 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:56,302 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:56,303 - alpha_vantage_pipeline - WARNING - No quote data found for IXIC
ai_server-1  | 2025-03-09 04:30:56,304 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:30:56,304 - alpha_vantage_pipeline - INFO - Fetching quote for NASDAQ
ai_server-1  | 2025-03-09 04:30:56,304 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:56,305 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=NASDAQ&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:56,560 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:56,560 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:56,561 - alpha_vantage_pipeline - WARNING - No quote data found for NASDAQ
ai_server-1  | 2025-03-09 04:30:56,561 - alpha_vantage_pipeline - ERROR - No data available for IXIC
ai_server-1  | 2025-03-09 04:30:56,561 - alpha_vantage_pipeline - INFO - Fetching daily time series for VIX
ai_server-1  | 2025-03-09 04:30:56,561 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:56,561 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:56,896 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:56,897 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:30:56,897 - alpha_vantage_pipeline - INFO - Regular time series failed for VIX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:56,897 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:56,898 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:57,162 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:57,162 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:30:57,163 - alpha_vantage_pipeline - WARNING - No time series data for VIX, falling back to quote data
ai_server-1  | 2025-03-09 04:30:57,163 - alpha_vantage_pipeline - INFO - Fetching quote for VIX
ai_server-1  | 2025-03-09 04:30:57,163 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:57,164 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=VIX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:57,341 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:30:57,342 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:57,342 - alpha_vantage_pipeline - WARNING - No quote data found for VIX
ai_server-1  | 2025-03-09 04:30:57,342 - alpha_vantage_pipeline - ERROR - No data available for VIX
ai_server-1  | 2025-03-09 04:30:57,343 - alpha_vantage_pipeline - INFO - Fetching daily time series for TNX
ai_server-1  | 2025-03-09 04:30:57,343 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:57,343 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:57,730 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:57,730 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:30:57,731 - alpha_vantage_pipeline - INFO - Regular time series failed for TNX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:57,731 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:57,732 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:57,994 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:30:57,995 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:30:57,996 - alpha_vantage_pipeline - WARNING - No time series data for TNX, falling back to quote data
ai_server-1  | 2025-03-09 04:30:57,996 - alpha_vantage_pipeline - INFO - Fetching quote for TNX
ai_server-1  | 2025-03-09 04:30:57,997 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:30:57,997 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TNX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:59,251 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:30:59,251 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:30:59,252 - alpha_vantage_pipeline - WARNING - No quote data found for TNX
ai_server-1  | 2025-03-09 04:30:59,252 - alpha_vantage_pipeline - ERROR - No data available for TNX
ai_server-1  | 2025-03-09 04:30:59,252 - alpha_vantage_pipeline - INFO - Fetching sector performance data
ai_server-1  | 2025-03-09 04:30:59,252 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: SECTOR
ai_server-1  | 2025-03-09 04:30:59,252 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=SECTOR&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:59,420 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:59,420 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:30:59,421 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
ai_server-1  | 2025-03-09 04:30:59,421 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | /app/ai_server.py:293: RuntimeWarning: invalid value encountered in scalar divide
ai_server-1  |   change_percent = (change / previous['close']) * 100
ai_server-1  | 2025-03-09 04:30:59,423 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:30:59] "GET /api/ai-insights?period=1d HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:30:59,434 - ai_server - INFO - Requested period: 1d
ai_server-1  | 2025-03-09 04:30:59,435 - alpha_vantage_pipeline - INFO - Fetching daily time series for DJI
ai_server-1  | 2025-03-09 04:30:59,435 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:59,435 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:59,599 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:59,600 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:30:59,601 - alpha_vantage_pipeline - INFO - Regular time series failed for DJI, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:59,601 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:30:59,602 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:30:59,834 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:30:59,835 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:30:59,835 - alpha_vantage_pipeline - INFO - Trying alternative symbol DOW for DJI
ai_server-1  | 2025-03-09 04:30:59,835 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:30:59,835 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DOW&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:00,297 - alpha_vantage_pipeline - INFO - API response keys: ['Meta Data', 'Time Series (Daily)']
ai_server-1  | 2025-03-09 04:31:00,298 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:31:00,299 - alpha_vantage_pipeline - INFO - Successfully fetched daily data for DJI
ai_server-1  | 2025-03-09 04:31:00,307 - alpha_vantage_pipeline - INFO - Fetching daily time series for SPX
ai_server-1  | 2025-03-09 04:31:00,307 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:00,307 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:01,300 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:01,300 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:31:01,301 - alpha_vantage_pipeline - INFO - Regular time series failed for SPX, trying TIME_SERIES_DAILY_ADJUSTED
